/home/delgado/local/miniconda3/envs/era5/lib/python3.9/site-packages/pyproj/crs/crs.py:53: FutureWarning: '+init=<authority>:<code>' syntax is deprecated. '<authority>:<code>' is the preferred initialization method. When making the change, be mindful of axis order changes: https://pyproj4.github.io/pyproj/stable/gotchas.html#axis-order-changes-in-proj-6
  return _prepare_from_string(" ".join(pjargs))
/home/delgado/proj/hymet-datasets/python/era5_retrieve_loop.py:21: UserWarning: Geometry is in a geographic CRS. Results from 'buffer' are likely incorrect. Use 'GeoSeries.to_crs()' to re-project geometries to a projected CRS before this operation.

  bounds=geo_df.buffer(0.5).total_bounds
2021-04-26 19:50:04,157 INFO Welcome to the CDS
2021-04-26 19:50:04,157 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 19:50:04,300 INFO Request is queued
2021-04-26 19:54:22,863 INFO Request is running
2021-04-26 20:00:23,605 INFO Request is completed
2021-04-26 20:00:23,606 INFO Downloading https://download-0009.copernicus-climate.eu/cache-compute-0009/cache/data4/adaptor.mars.internal-1619459614.5217712-32758-11-61002bb9-bb8f-4be6-bc3b-17d20c2f75e7.nc to /home/delgado/1980-01.nc (5.3M)
  0%|          | 0.00/5.25M [00:00<?, ?B/s]  3%|▎         | 174k/5.25M [00:00<00:03, 1.68MB/s] 12%|█▏        | 662k/5.25M [00:00<00:03, 1.39MB/s] 37%|███▋      | 1.94M/5.25M [00:00<00:00, 4.34MB/s] 68%|██████▊   | 3.57M/5.25M [00:00<00:00, 7.59MB/s] 89%|████████▉ | 4.68M/5.25M [00:00<00:00, 8.64MB/s]                                                    2021-04-26 20:00:24,665 INFO Download rate 5M/s
2021-04-26 20:00:24,735 INFO Welcome to the CDS
2021-04-26 20:00:24,735 INFO Sending request to https://cds.climate.copernicus.eu/api/v2/resources/reanalysis-era5-single-levels
2021-04-26 20:00:24,850 INFO Request is queued
2021-04-26 20:08:43,625 INFO Request is running
2021-04-26 20:14:44,340 INFO Request is completed
